name,name_2,id,goal_assist,goals,expected_goals_per_90,expected_assists_per_90,rating,nation,pos,squad,born,comp
Lamine Yamal,goals,1467236,12.0,7.0,0.31,0.39,8.01,es ESP,FW,Barcelona,2007.0,La Liga
Raphinha,goals,696679,9.0,18.0,0.66,0.33,7.95,br BRA,FW,Barcelona,1996.0,La Liga
Kylian Mbappé,goals,701154,3.0,27.0,0.77,0.2,7.92,fr FRA,FW,Real Madrid,1998.0,La Liga
Pedri,goals,1083323,5.0,4.0,0.07,0.29,7.78,es ESP,MF,Barcelona,2002.0,La Liga
Isco,goals,191315,7.0,8.0,0.5,0.22,7.69,es ESP,MF,Betis,1992.0,La Liga
Jude Bellingham,goals,1077894,8.0,8.0,0.39,0.16,7.55,eng ENG,MF,Real Madrid,2003.0,La Liga
Federico Valverde,goals,743533,4.0,6.0,0.08,0.09,7.55,uy URU,MF,Real Madrid,1998.0,La Liga
Vinicius Junior,goals,846033,7.0,11.0,0.42,0.27,7.52,br BRA,FW,Real Madrid,2000.0,La Liga
Robert Lewandowski,goals,93447,2.0,25.0,0.9,0.05,7.52,pl POL,FW,Barcelona,1988.0,La Liga
Álex Baena,goals,942372,8.0,6.0,0.24,0.45,7.49,es ESP,MF,Villarreal,2001.0,La Liga
Iñigo Martinez,goals,789123,4.0,0.0,0.02,0.07,7.41,es ESP,DF,Barcelona,1991.0,La Liga
Rodrygo,goals,895362,5.0,6.0,0.19,0.19,7.36,br BRA,FW,Real Madrid,2001.0,La Liga
Yeray Álvarez,goals,639450,0.0,1.0,0.03,0.02,7.35,es ESP,DF,Athletic Club,1995.0,La Liga
Daniel Vivian,goals,940743,0.0,3.0,0.06,0.03,7.35,es ESP,DF,Athletic Club,1999.0,La Liga
Marcos Llorente,goals,602563,4.0,2.0,0.03,0.12,7.3,es ESP,MF,Atlético Madrid,1995.0,La Liga
Ayoze Pérez,goals,479020,2.0,16.0,0.59,0.09,7.3,es ESP,FW,Villarreal,1993.0,La Liga
Jules Koundé,goals,705450,3.0,2.0,0.06,0.13,7.28,fr FRA,DF,Barcelona,1998.0,La Liga
Daniel Raba,goals,784246,6.0,7.0,0.36,0.21,7.27,es ESP,MF,Leganés,1996.0,La Liga
Pablo Barrios,goals,1338192,4.0,1.0,0.05,0.07,7.27,es ESP,MF,Atlético Madrid,2003.0,La Liga
Luis Milla,goals,638090,4.0,1.0,0.06,0.16,7.26,es ESP,MF,Getafe,1994.0,La Liga
Sergi Cardona,goals,1059657,7.0,1.0,0.08,0.14,7.25,es ESP,DF,Villarreal,1999.0,La Liga
Joan Garcia,goals,1167220,0.0,0.0,0.0,0.0,7.24,es ESP,GK,Espanyol,2001.0,La Liga
Dani Olmo,goals,614834,2.0,9.0,0.46,0.29,7.23,es ESP,MF,Barcelona,1998.0,La Liga
Giovani Lo Celso,goals,604126,2.0,8.0,0.31,0.31,7.22,ar ARG,MF,Betis,1996.0,La Liga
Diego Rico,goals,488718,3.0,0.0,0.01,0.11,7.22,es ESP,DF,Getafe,1993.0,La Liga
Aurélien Tchouaméni,goals,914458,0.0,0.0,0.05,0.03,7.21,fr FRA,MF,Real Madrid,2000.0,La Liga
Eduardo Camavinga,goals,1015185,2.0,1.0,0.04,0.06,7.21,fr FRA,MF,Real Madrid,2002.0,La Liga
Unai Simon,goals,660625,0.0,0.0,0.0,0.0,7.2,es ESP,GK,Athletic Bilbao,1997.0,La Liga
Antoine Griezmann,goals,184138,6.0,8.0,0.25,0.22,7.19,fr FRA,FW,Atlético Madrid,1991.0,La Liga
Ferran Torres,goals,881771,6.0,10.0,0.65,0.21,7.19,es ESP,FW,Barcelona,2000.0,La Liga
Oscar Mingueza,goals,952095,6.0,4.0,0.05,0.21,7.19,es ESP,DF,Celta Vigo,1998.0,La Liga
Yuri Berchiche,goals,80295,2.0,0.0,0.03,0.1,7.17,es ESP,DF,Athletic Club,1990.0,La Liga
Nayef Aguerd,goals,617310,0.0,0.0,0.12,0.01,7.17,ma MAR,DF,Real Sociedad,1996.0,La Liga
Omar Alderete,goals,751998,0.0,1.0,0.05,0.03,7.17,py PAR,DF,Getafe,1996.0,La Liga
Arda Güler,goals,1253890,4.0,3.0,0.27,0.32,7.16,tr TUR,MF,Real Madrid,2005.0,La Liga
Dodi Lukebakio,goals,688876,2.0,11.0,0.28,0.12,7.15,be BEL,FW,Sevilla,1997.0,La Liga
Marc Casado,goals,1384883,3.0,1.0,0.06,0.1,7.15,es ESP,MF,Barcelona,2003.0,La Liga
Andrei Ratiu,goals,970578,3.0,2.0,0.06,0.11,7.14,ro ROU,DF,Rayo Vallecano,1998.0,La Liga
Johnny Cardoso,goals,1173678,1.0,3.0,0.09,0.04,7.14,us USA,MF,Betis,2001.0,La Liga
Alejandro Balde,goals,1254166,4.0,0.0,0.02,0.12,7.13,es ESP,DF,Barcelona,2003.0,La Liga
Julián Álvarez,goals,974753,2.0,15.0,0.49,0.15,7.13,ar ARG,FW,Atlético Madrid,2000.0,La Liga
Luka Modric,goals,31097,4.0,2.0,0.08,0.32,7.12,hr HRV,MF,Real Madrid,1985.0,La Liga
Mikel Jauregizar,goals,1553099,1.0,2.0,0.05,0.05,7.12,es ESP,MF,Athletic Club,2003.0,La Liga
Nahuel Tenaglia,goals,860314,1.0,2.0,0.07,0.05,7.11,ar ARG,DF,Alavés,1996.0,La Liga
Sergio Gomez,goals,844477,5.0,2.0,0.05,0.24,7.11,es ESP,MF,Real Sociedad,2001.0,La Liga
Inaki Williams,goals,604105,8.0,6.0,0.25,0.17,7.1,es ESP,FW,Athletic Bilbao,1994.0,La Liga
Óscar de Marcos,goals,456789,7.0,6.0,0.18,0.1,6.4,es ESP,DF,Athletic Bilbao,1989.0,La Liga
Marc Bartra,goals,195305,1.0,2.0,0.06,0.01,7.1,es ESP,DF,Betis,1991.0,La Liga
Lucas Vázquez,goals,359193,5.0,1.0,0.06,0.17,7.1,es ESP,DF,Real Madrid,1991.0,La Liga
Rubén García,goals,567890,7.4,8.0,0.3,0.25,7.1,es ESP,MF,Osasuna,1993.0,La Liga
Iago Aspas,goals,174472,4.0,9.0,0.47,0.2,7.09,es ESP,FW,Celta Vigo,1987.0,La Liga
Daniel Parejo,goals,75307,3.0,3.0,0.1,0.08,7.09,es ESP,MF,Villarreal,1989.0,La Liga
Inigo Ruiz de Galarreta,goals,282462,4.0,0.0,0.03,0.18,7.09,es ESP,MF,Athletic Bilbao,1994.0,La Liga
Marko Dmitrovic,goals,280818,0.0,0.0,0.0,0.0,7.09,rs SRB,GK,Leganés,1992.0,La Liga
Sergio Herrera,goals,683762,0.0,0.0,0.0,0.0,7.09,es ESP,GK,Osasuna,1993.0,La Liga
José Gayà,goals,391058,1.0,0.0,0.06,0.17,7.09,es ESP,DF,Valencia,1995.0,La Liga
Fabio Silva,goals,1050158,3.0,10.0,0.42,0.09,7.09,pt POR,FW,Las Palmas,2002.0,La Liga
Pau Cubarsi,goals,1532137,3.0,0.0,0.03,0.03,7.09,es ESP,DF,Barcelona,2000.0,La Liga
Martin Zubimendi,goals,1031325,1.0,2.0,0.08,0.04,7.08,es ESP,MF,Real Sociedad,1999.0,La Liga
Francisco Garcia,goals,750028,2.0,0.0,0.04,0.07,7.08,es ESP,DF,Real Madrid,1997.0,La Liga
Clément Lenglet,goals,488412,1.0,1.0,0.08,0.04,7.08,fr FRA,DF,Atlético Madrid,1995.0,La Liga
Jan Oblak,goals,177126,0.0,0.0,0.0,0.0,7.08,si SVN,GK,Atlético Madrid,1993.0,La Liga
Enzo Barrenechea,goals,1352923,2.0,1.0,0.06,0.05,7.07,ar ARG,MF,Valencia,2001.0,La Liga
Alexander Sørloth,goals,440330,2.0,17.0,0.83,0.04,7.07,no NOR,FW,Atlético Madrid,1995.0,La Liga
Augusto Batalla,goals,621415,0.0,0.0,0.0,0.0,7.07,ar ARG,GK,Rayo Vallecano,1996.0,La Liga
Ante Budimir,goals,251269,4.0,19.0,0.59,0.04,7.07,hr CRO,FW,Osasuna,1991.0,La Liga
Thibaut Courtois,goals,170323,0.0,0.0,0.0,0.0,7.07,be BEL,GK,Real Madrid,1992.0,La Liga
Diego Llorente,goals,420568,0.0,2.0,0.05,0.01,7.07,es ESP,DF,Betis,1993.0,La Liga
Pablo Maffeo,goals,673356,2.0,0.0,0.01,0.13,7.06,es ESP,DF,Mallorca,1997.0,La Liga
Javi Galán,goals,695062,3.0,0.0,0.01,0.15,7.06,es ESP,DF,Atlético Madrid,1994.0,La Liga
Marcos Alonso,goals,196169,0.0,2.0,0.11,0.07,7.06,es ESP,DF,Celta Vigo,1990.0,La Liga
Florian Lejeune,goals,184521,2.0,1.0,0.09,0.03,7.06,fr FRA,DF,Rayo Vallecano,1991.0,La Liga
Santi Comesana,goals,671865,2.0,3.0,0.17,0.09,7.05,es ESP,MF,Villarreal,1995.0,La Liga
Arnau Martinez,goals,1194892,2.0,2.0,0.05,0.06,7.05,es ESP,DF,Girona,2003.0,La Liga
Lucas Torro,goals,303879,0.0,3.0,0.07,0.05,7.05,es ESP,MF,Osasuna,1994.0,La Liga
Yangel Herrera,goals,730901,3.0,4.0,0.15,0.05,7.04,ve VEN,MF,Girona,1998.0,La Liga
Oihan Sancet,goals,950545,1.0,15.0,0.56,0.09,7.04,es ESP,MF,Athletic Club,2000.0,La Liga
Raul Asencio,goals,1580528,1.0,0.0,0.0,0.03,7.04,es ESP,DF,Real Madrid,1998.0,La Liga
Eric Garcia,goals,940573,2.0,2.0,0.16,0.08,7.04,es ESP,DF,Barcelona,2001.0,La Liga
Mauro Arambarri,goals,625340,0.0,9.0,0.26,0.02,7.03,uy URU,MF,Getafe,1995.0,La Liga
Aimar Oroz,goals,1054786,3.0,5.0,0.13,0.1,7.03,es ESP,MF,Osasuna,2001.0,La Liga
David Soria,goals,581919,0.0,0.0,0.0,0.0,7.03,es ESP,GK,Getafe,1993.0,La Liga
Daniel Ceballos,goals,531629,0.0,0.0,0.03,0.16,7.02,es ESP,MF,Real Madrid,1996.0,La Liga
Loic Badé,goals,1119461,1.0,1.0,0.02,0.01,7.02,fr FRA,DF,Sevilla,2000.0,La Liga
Alejandro Catena,goals,814663,2.0,0.0,0.06,0.06,7.02,es ESP,DF,Rayo Vallecano,1997.0,La Liga
Omar El Hilali,goals,1208708,2.0,0.0,0.0,0.04,7.02,ma MAR,DF,Espanyol,2003.0,La Liga
Nico Williams,goals,1202110,5.0,5.0,0.18,0.19,7.01,es ESP,FW,Athletic Club,2002.0,La Liga
Raul Moro,goals,1169596,5.0,4.0,0.15,0.23,7.01,es ESP,FW,Real Valladolid,1999.0,La Liga
Kike Salas,goals,1327489,2.0,3.0,0.08,0.04,7.01,es ESP,DF,Sevilla,2002.0,La Liga
José Ángel Carmona,goals,1281461,0.0,0.0,0.02,0.02,7.01,es ESP,DF,Sevilla,2001.0,La Liga
Kirian Rodriguez,goals,936206,3.0,0.0,0.08,0.07,7.0,es ESP,MF,Las Palmas,1997.0,La Liga
Abdul Mumin,goals,776591,1.0,2.0,0.03,0.01,7.0,gh GHA,DF,Rayo Vallecano,1998.0,La Liga
Takefusa Kubo,goals,848289,0.0,5.0,0.15,0.14,6.99,jp JPN,FW,Real Sociedad,2001.0,La Liga
Joan Jordán,goals,574662,2.0,4.0,0.26,0.16,6.99,es ESP,MF,Alavés,1994.0,La Liga
Álvaro Garcia,goals,474658,5.0,4.0,0.26,0.2,6.98,es ESP,FW,Rayo Vallecano,1996.0,La Liga
Sergi Darder,goals,282472,5.0,2.0,0.08,0.17,6.98,es ESP,MF,Mallorca,1993.0,La Liga
Rodrigo De Paul,goals,324578,4.0,3.0,0.06,0.24,6.98,ar ARG,MF,Atlético Madrid,1994.0,La Liga
Saul Niguez,goals,309334,6.0,1.0,0.17,0.13,6.98,es ESP,MF,Sevilla,1994.0,La Liga
Frenkie de Jong,goals,638622,2.0,2.0,0.06,0.17,6.97,nl NED,MF,Barcelona,1997.0,La Liga
Valentin Rosier,goals,763970,2.0,1.0,0.03,0.04,6.96,fr FRA,DF,Leganés,1996.0,La Liga
Pathé Ciss,goals,872396,1.0,4.0,0.09,0.04,6.96,sn SEN,MF,Rayo Vallecano,1994.0,La Liga
Jon Aramburu,goals,1249284,1.0,1.0,0.02,0.05,6.96,ve VEN,DF,Real Sociedad,2002.0,La Liga
Alex Berenguer,goals,574629,7.0,5.0,0.29,0.18,6.96,es ESP,FW,Athletic Bilbao,1995.0,La Liga
Youssouf Sabaly,goals,467689,1.0,0.0,0.01,0.05,6.96,sn SEN,DF,Betis,1993.0,La Liga
Jorge Sáenz,goals,573780,0.0,1.0,0.05,0.01,6.96,es ESP,DF,Leganés,1996.0,La Liga
Alberto Moleiro,goals,1184694,1.0,6.0,0.19,0.13,6.95,es ESP,FW,Las Palmas,2003.0,La Liga
Andoni Gorosabel,goals,839893,2.0,0.0,0.02,0.11,6.95,es ESP,DF,Athletic Club,1996.0,La Liga
Kiko,goals,175311,1.0,0.0,0.01,0.09,6.95,es ESP,DF,Villarreal,1996.0,La Liga
Sandro Ramirez,goals,477615,3.0,9.0,0.18,0.15,6.95,es ESP,FW,Las Palmas,1996.0,La Liga
Santiago Mourino,goals,1407468,1.0,0.0,0.05,0.03,6.95,es ESP,DF,Alavés,1998.0,La Liga
Samuel Dias Lino,goals,1082941,3.0,3.0,0.38,0.1,6.94,br BRA,FW,Atlético Madrid,1999.0,La Liga
Lucien Agoume,goals,971790,1.0,1.0,0.04,0.06,6.94,fr FRA,MF,Sevilla,2002.0,La Liga
Antonio Rüdiger,goals,276738,0.0,0.0,0.07,0.04,6.94,de GER,DF,Real Madrid,1993.0,La Liga
Javier Puado,goals,846966,3.0,11.0,0.32,0.05,6.93,es ESP,FW,Espanyol,1997.0,La Liga
Miguel Gutiérrez,goals,942379,5.0,1.0,0.06,0.17,6.93,es ESP,DF,Girona,2001.0,La Liga
Brahim Diaz,goals,750027,2.0,4.0,0.37,0.14,6.93,ma MAR,FW,Real Madrid,1999.0,La Liga
Giuliano Simeone,goals,1226147,6.0,2.0,0.11,0.22,6.93,ar ARG,MF,Atlético Madrid,2002.0,La Liga
Samu,goals,1130583,2.0,0.0,0.07,0.07,6.93,es ESP,MF,Mallorca,1999.0,La Liga
Antonio Raillo,goals,640231,0.0,2.0,0.06,0.03,6.92,es ESP,DF,Mallorca,1991.0,La Liga
Bryan Zaragoza,goals,1202525,5.0,1.0,0.15,0.26,6.92,es ESP,FW,Osasuna,2001.0,La Liga
Juan Iglesias,goals,1102289,1.0,0.0,0.03,0.06,6.92,es ESP,DF,Getafe,1999.0,La Liga
Luka Sucic,goals,959597,1.0,1.0,0.17,0.11,6.92,at AUT,MF,Real Sociedad,2002.0,La Liga
Pep Chavarria,goals,988805,1.0,0.0,0.04,0.07,6.92,es ESP,FW,Rayo Vallecano,1998.0,La Liga
Johan Mojica,goals,474673,2.0,1.0,0.03,0.15,6.91,co COL,DF,Mallorca,1992.0,La Liga
Hugo Álvarez,goals,1308414,3.0,4.0,0.15,0.12,6.91,es ESP,MF,Celta Vigo,2003.0,La Liga
Leandro Cabrera,goals,169586,2.0,4.0,0.04,0.02,6.91,uy URU,DF,Espanyol,1991.0,La Liga
Luis Rioja,goals,638070,3.0,5.0,0.11,0.17,6.91,es ESP,FW,Alavés,1993.0,La Liga
Luis Rioja,goals,638070,3.0,5.0,0.11,0.17,6.91,es ESP,FW,Valencia,1993.0,La Liga
Yéremi Pino,goals,1047676,5.0,3.0,0.17,0.18,6.91,es ESP,FW,Villarreal,2002.0,La Liga
Sergi Altimira,goals,1310480,1.0,0.0,0.08,0.05,6.91,es ESP,MF,Betis,2001.0,La Liga
Thierno Barry,goals,1398392,3.0,11.0,0.5,0.06,6.91,fr FRA,FW,Villarreal,2002.0,La Liga
Koke,goals,184533,1.0,1.0,0.06,0.08,6.91,es ESP,MF,Atlético Madrid,1992.0,La Liga
Natan,goals,1188375,1.0,1.0,0.02,0.04,6.9,br BRA,DF,Betis,2001.0,La Liga
Conor Gallagher,goals,966027,2.0,3.0,0.15,0.06,6.9,eng ENG,MF,Atlético Madrid,2000.0,La Liga
Nicolas Pépé,goals,575735,5.0,2.0,0.24,0.26,6.9,ci CIV,FW,Villarreal,1995.0,La Liga
Djibril Sow,goals,707970,1.0,1.0,0.1,0.04,6.9,ch SUI,MF,Sevilla,1997.0,La Liga
Martin Valjent,goals,521846,0.0,2.0,0.03,0.02,6.9,sk SVK,DF,Mallorca,1995.0,La Liga
Pablo Fornals,goals,683450,0.0,1.0,0.09,0.16,6.9,es ESP,MF,Betis,1996.0,La Liga
Pape Gueye,goals,844544,0.0,2.0,0.12,0.09,6.89,sn SEN,MF,Villarreal,1999.0,La Liga
Bryan Gil,goals,970692,3.0,3.0,0.12,0.17,6.89,es ESP,FW,Girona,2001.0,La Liga
Nahuel Molina,goals,726345,3.0,0.0,0.03,0.1,6.89,ar ARG,DF,Atlético Madrid,1998.0,La Liga
Carlos Vicente,goals,1229177,5.0,4.0,0.08,0.17,6.89,es ESP,FW,Alavés,1999.0,La Liga
Manu Morlanes,goals,784241,0.0,0.0,0.04,0.05,6.89,es ESP,MF,Mallorca,1999.0,La Liga
Isi Palazon,goals,638010,4.0,3.0,0.18,0.18,6.88,es ESP,FW,Rayo Vallecano,1995.0,La Liga
Ladislav Krejci,goals,798029,0.0,2.0,0.07,0.03,6.88,cz CZE,DF,Girona,1997.0,La Liga
Antonio Sivera,goals,530468,0.0,0.0,0.0,0.01,6.88,es ESP,GK,Alavés,1996.0,La Liga
Ramon Terrats,goals,1202587,0.0,4.0,0.17,0.08,6.88,es ESP,MF,Villarreal,1999.0,La Liga
Yvan Neyou Noupa,goals,815187,1.0,1.0,0.02,0.04,6.88,cm CMR,MF,Leganés,1997.0,La Liga
Robin Le Normand,goals,609516,0.0,0.0,0.05,0.05,6.88,es ESP,DF,Atlético Madrid,1996.0,La Liga
Abdessamad Ezzalzouli,goals,1209399,2.0,2.0,0.36,0.1,6.88,ma MAR,FW,Betis,2002.0,La Liga
Renato Tapia,goals,489288,0.0,1.0,0.02,0.03,6.87,pe PER,MF,Leganés,1995.0,La Liga
Diego Lopez,goals,1284434,5.0,8.0,0.22,0.16,6.87,es ESP,FW,Valencia,1999.0,La Liga
Daley Blind,goals,161012,2.0,0.0,0.02,0.08,6.87,nl NED,DF,Girona,1990.0,La Liga
Vedat Muriqi,goals,517052,2.0,7.0,0.48,0.08,6.86,xk KVX,FW,Mallorca,1994.0,La Liga
Dominik Greif,goals,651910,0.0,0.0,0.0,0.0,6.86,sk SVK,GK,Mallorca,1997.0,La Liga
Albert Sambi Lokonga,goals,901495,2.0,0.0,0.04,0.05,6.86,be BEL,MF,Sevilla,1999.0,La Liga
Unai Lopez,goals,571615,1.0,3.0,0.08,0.06,6.86,es ESP,MF,Rayo Vallecano,1996.0,La Liga
